,БЮ,Склад,Местоположение,"Код 
номенклатуры",Краткое наименование,Описание товара,Reason code,ТГ,НГ,Поставщик,Наименование,"Физические 
запасы",Продано,"Зарезерви
ровано",Доступно
29,825,012_825,012_825-02-01-2,80267779,Доп. элемент 116,"Сетка-полка двухуровневая, серый",001 Товар на реализа,39,116,80002033,"ООО ""ВИТАЛ-ПК""",2,,,2.0
30,825,012_825,012_825-02-01-2,80305201,смеситель,"Смеситель stOMEGA Omega 3302у-2, хром",001 Товар на реализа,32,321,80002492,"ООО ""САНТАКОМ""",2,,1.0,1.0
31,825,012_825,012_825-02-01-2,80306397,встр.варочная поверхность,Эл/панель нез. LEX EVH 430 BL,001 Товар на реализа,32,065,80002178,"ООО ""Технолэнд""",1,,,1.0
32,825,012_825,012_825-02-01-2,80310407,смеситель,"Смеситель LEX Isonzo Ivory RULE000052, слоновая кость",001 Товар на реализа,32,321,80002178,"ООО ""Технолэнд""",1,,,1.0
33,825,012_825,012_825-02-01-2,80310408,смеситель,"Смеситель LEX Isonzo White RULE000049, белый",001 Товар на реализа,32,321,80002178,"ООО ""Технолэнд""",1,,,1.0
34,825,012_825,012_825-02-01-2,80330296,фурнитура 230,"Корзина выдвижная 2-ярусная с направляющими VIBO PARTNER, хром (для шкафа напольного 30х72х53)",001 Товар на реализа,32,230,80002517,"ЗАО ""Евродизайн""",1,,,1.0
35,825,012_825,012_825-02-01-2,80339335,фурнитура 230,"Лоток для столовых приборов DIRKS LINE, антрацит (для ящика Hettich InnoTech 40 см)",001 Товар на реализа,32,230,80002243,"ООО ""МФК Дуслар""",1,,,1.0
36,825,012_825,012_825-02-01-2,80380673,смеситель для раковины,"Смеситель для раковины ORANGE Aristo M19-021b, чёрный",001 Товар на реализа,37,079,80002897,"ООО ""Омебель""",1,,,1.0
37,825,012_825,012_825-02-01-2,80412360,мойка,"Мойка врезная UKINOX FAD577.447 -GT6K -O, нерж. сталь",001 Товар на реализа,32,325,80003033,"ООО ""ЮКИНОКС""",1,,,1.0
38,825,012_825,012_825-02-01-2,80426272,Гардеробная система 013,"Корзина мелкосеточная Оскар L95M1018WH, 89,3х18,5х55,5 см, белый",001 Товар на реализа,31,013,80002886,"ЗАО ""Ларвидж интернэшнел""",2,,,2.0
39,825,012_825,012_825-02-01-2,80432089,фурнитура 230,"Сушка двухуровневая BOYARD SU03/600/#, хром полированный/серый",001 Товар на реализа,32,230,80002671,"ООО ""БОЯРД""",1,,,1.0
40,825,012_825,012_825-02-02-0,80273485,Журнальный стол коллекция,"Журнальный стол Sherlock 16 БН.38.16.00.000, дуб Сонома",001 Товар на реализа,33,020,80002359,"ООО ""Глазовская мебельная фабрика""",3,,,3.0
41,825,012_825,012_825-02-02-0,80274648,Журнальный стол коллекция,"Журнальный стол LINATE TYP 71, белый/Сонома трюфель",001 Товар на реализа,33,020,80001146,"ООО ""АНРЭКС""",2,,,2.0
42,825,012_825,012_825-02-02-0,80321490,стол стекло,"Стол обеденный TOPMAX Polaris 80060F-DIA90, хром",001 Товар на реализа,40,092,80002253,BESTLUCK ENTERPRISE LIMITED,2,,,2.0
43,825,012_825,012_825-02-02-0,80410929,Тумба 191,"Тумба прикроватная с двумя ящиками Коста 2, сиреневый (Lounge 15)",001 Товар на реализа,31,191,80001257,"ООО ""Коста""",1,,,1.0
44,825,012_825,012_825-02-02-0,80411820,Тумба 191,"Тумба прикроватная с тремя ящиками Твист, светло-бежевый (Velutto 17)",001 Товар на реализа,31,191,80001257,"ООО ""Коста""",1,,,1.0
45,825,012_825,012_825-02-02-0,80423475,стол стекло,"Стол Клермон, белый",001 Товар на реализа,40,092,80002711,"ООО ""Диалог-24""",1,,,1.0
46,825,012_825,012_825-02-02-1,80324848,стол дерево,"Стол раздвижной Дублин, дуб Сонома трюфель",001 Товар на реализа,40,092,80001105,"ООО ""Торговый Дом ТриЯ""",2,,,2.0
47,825,012_825,012_825-02-02-1,80335041,Журнальный стол дерево,"Приставной стол Rivalli Бьюти, венге",001 Товар на реализа,33,020,80002261,"ООО ""РИВАЛЬ""",2,,,2.0
48,825,012_825,012_825-02-02-1,80337738,кух. гарнитур 219,"КГ БЕЛЛА тип 3 КМ 69.00.00, белый/фисташка",001 Товар на реализа,32,219,80001305,"ООО МО ""РОСТ""",1,,,1.0
49,825,012_825,012_825-02-02-1,80350502,стол стекло,"Стол Модена, белый",001 Товар на реализа,40,092,80002287,"ООО ""НикАрт""",1,,,1.0
50,825,012_825,012_825-02-02-1,80393213,Тумба 191,"Тумба Интро ИЖ.080.07.00.00.00, 30х51х38 см, серый",001 Товар на реализа,31,191,80002670,"ООО ""ИЖТОРГ""",2,,1.0,1.0
51,825,012_825,012_825-02-02-1,80431608,Комод 60-89 см,"Тумба 2Д Лофт, венге",001 Товар на реализа,35,085,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
52,825,012_825,012_825-02-02-1,80437016,Журнальный стол коллекция,"Журнальный стол Консул НМ 011.67 Х, венге магия",001 Товар на реализа,33,020,80002766,"ООО ""Сильва""",1,,,1.0
53,825,012_825,012_825-02-02-1,80510789,Журнальный стол дерево,"Журнальный стол 900 ЛОФТ НМ 68.02.00, венге",001 Товар на реализа,33,020,80001305,"ООО МО ""РОСТ""",2,,,2.0
54,825,012_825,012_825-02-02-1,80510949,каркасы 230,"Каркас шкафа навесного 30x72х30 см, белый",001 Товар на реализа,32,230,80001305,"ООО МО ""РОСТ""",1,,,1.0
55,825,012_825,012_825-02-02-1,80510950,каркасы 230,"Каркас шкафа напольного 30х72х51 см, белый",001 Товар на реализа,32,230,80001305,"ООО МО ""РОСТ""",1,,,1.0
56,825,012_825,012_825-02-02-1,80538161,Письменный стол,"Письменный стол Flatform MD 705.01/01, чёрный",001 Товар на реализа,39,086,80000057,"ООО ""Металлдизайн""",1,,,1.0
57,825,012_825,012_825-02-02-2,80330166,фасады 230,"Декоративная накладка Амика, серый перламутровый глянцевый (для шкафов навесных H72 см)",001 Товар на реализа,32,230,80002517,"ЗАО ""Евродизайн""",2,,,2.0
58,825,012_825,012_825-02-02-2,80343819,Полка\дерево,"Полка навесная Диез-1, венге/дуб млечный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
59,825,012_825,012_825-02-02-2,80399955,Полка\дерево,"Полка навесная Веста 1 Тип-1, ательер",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
60,825,012_825,012_825-02-02-2,80399957,Полка\дерево,"Полка навесная Веста 1 Тип-2, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
61,825,012_825,012_825-02-02-2,80420109,Журнальный стол дерево,"Журнальный стол ЛД 451.280.000 Тип 8 H 450, дуб вотан/сирень софт",001 Товар на реализа,33,020,80000252,"ООО ""Алмаз""",3,,,3.0
62,825,012_825,012_825-02-02-2,80436243,Полка\дерево,"Полка Лира тип 2, дуб сонома",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
63,825,012_825,012_825-02-02-2,80436244,Полка\дерево,"Полка Лира тип 2, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
64,825,012_825,012_825-02-02-2,80436258,Полка\дерево,"Полка Лира тип 4, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
65,825,012_825,012_825-02-02-2,80436259,Полка\дерево,"Полка Лира тип 4, дуб крафт серый",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
66,825,012_825,012_825-02-02-2,80436262,Полка\дерево,"Полка Лира тип 5, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
67,825,012_825,012_825-02-02-2,80436264,Полка\дерево,"Полка Лира тип 5, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
68,825,012_825,012_825-02-02-2,80444998,Полка\дерево,"Полка навесная Диез-1, белый",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
69,825,012_825,012_825-02-02-2,80445002,Полка\дерево,"Полка навесная Диез-1, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
70,825,012_825,012_825-02-02-2,80445007,Полка\дерево,"Полка настенная Диез-2, дуб крафт серый",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
71,825,012_825,012_825-02-02-2,80517861,Стеллажная система,"Стенка задняя Bricks, белый",001 Товар на реализа,33,379,80002304,"ООО ""Клинский Мебельный Комбинат""",10,,,10.0
72,825,012_825,012_825-02-03-0,80088931,Комод от 120 см,"Комод НК-3, дуб Сонома",001 Товар на реализа,35,085,80000145,"ООО ""Венталл Арт""",1,,,1.0
73,825,012_825,012_825-02-03-0,80088932,Комод от 120 см,"Комод НК-3, белый",001 Товар на реализа,35,085,80000145,"ООО ""Венталл Арт""",1,,,1.0
74,825,012_825,012_825-02-03-0,80295577,Компьютерный стол,"Письменный стол СПм-11, правый, дуб Сонома/белый",001 Товар на реализа,39,086,80002085,"ООО ""Сокол-Т""",1,,,1.0
75,825,012_825,012_825-02-03-0,80321490,стол стекло,"Стол обеденный TOPMAX Polaris 80060F-DIA90, хром",001 Товар на реализа,40,092,80002253,BESTLUCK ENTERPRISE LIMITED,1,,,1.0
76,825,012_825,012_825-02-03-0,80335041,Журнальный стол дерево,"Приставной стол Rivalli Бьюти, венге",001 Товар на реализа,33,020,80002261,"ООО ""РИВАЛЬ""",5,,,5.0
77,825,012_825,012_825-02-03-0,80337259,Компьютерный стол,"Письменный стол Соренто, дуб Бонифаций/кофе структурный матовый",001 Товар на реализа,39,086,80002228,"ООО ""Мебельград""",1,,,1.0
78,825,012_825,012_825-02-03-0,80354122,Письменный стол,"Письменный стол Oregon СПм-200, дуб Делано/чёрный",001 Товар на реализа,39,086,80002085,"ООО ""Сокол-Т""",1,,,1.0
79,825,012_825,012_825-02-03-0,80354123,Письменный стол,"Письменный стол Hermes СПм-204, дуб Делано/чёрный",001 Товар на реализа,39,086,80002085,"ООО ""Сокол-Т""",1,,,1.0
80,825,012_825,012_825-02-03-0,80416575,стол дерево,"Стол раздвижной Хьюстон тип 4, моод тёмный/дуб вотан",001 Товар на реализа,40,092,80001105,"ООО ""Торговый Дом ТриЯ""",1,,,1.0
81,825,012_825,012_825-02-03-1,80090566,Деревянные,"Стол Милан-5 МСТ-СДМ-05-ДС-16, дуб Сонома",001 Товар на реализа,39,086,80001008,"ООО ""4 А""",3,,,3.0
82,825,012_825,012_825-02-03-1,80273165,Журнальный стол дерево,"Журнальный стол Flatform Фиеста MD 723.02.01, венге/чёрный",001 Товар на реализа,33,020,80000057,"ООО ""Металлдизайн""",1,,,1.0
83,825,012_825,012_825-02-03-1,80306515,Компьютерный стол,"Стол Flatform Кварт MD 771.06.11, белый",001 Товар на реализа,39,086,80000057,"ООО ""Металлдизайн""",2,,,2.0
84,825,012_825,012_825-02-03-1,80344043,Журнальный стол дерево,"Журнальный стол Купер, венге",001 Товар на реализа,33,020,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
85,825,012_825,012_825-02-03-1,80347179,Полка 019,"Полка Карина ЛД 525.130.000, белый",001 Товар на реализа,36,019,80000252,"ООО ""Алмаз""",1,,,1.0
86,825,012_825,012_825-02-03-1,80349823,стол дерево,"Стол обеденный MERCURY Ст 80.539, бетон/белый",001 Товар на реализа,40,092,80001146,"ООО ""АНРЭКС""",1,,,1.0
87,825,012_825,012_825-02-03-1,80350506,стол дерево,"Стол Корфу, бетон/чёрный",001 Товар на реализа,40,092,80002287,"ООО ""НикАрт""",1,,,1.0
88,825,012_825,012_825-02-03-1,80391772,Комод 60-89 см,"Комод Уно-26 МСТ-УК4-26-ДС-16, дуб Сонома",001 Товар на реализа,35,085,80001008,"ООО ""4 А""",1,,,1.0
89,825,012_825,012_825-02-03-1,80398071,Компьютерный стол,"Компьютерный стол Уно-7 МСТ-УСК-07-БТ-02, белый",001 Товар на реализа,39,086,80001008,"ООО ""4 А""",2,,,2.0
90,825,012_825,012_825-02-03-1,80404220,стол дерево,"Стол Кадис Т1 Б-331 исп. 2, дуб крафт золотой/венге/дуб миланский",001 Товар на реализа,40,092,80000239,"АО ""Бештау""",2,,,2.0
91,825,012_825,012_825-02-03-1,80428729,Журнальный стол дерево,"Журнальный стол 500 Лофт, венге",001 Товар на реализа,33,020,80002304,"ООО ""Клинский Мебельный Комбинат""",3,,,3.0
92,825,012_825,012_825-02-03-1,80428730,Журнальный стол дерево,"Журнальный стол 500 Лофт, ательер",001 Товар на реализа,33,020,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
93,825,012_825,012_825-02-03-1,80431279,Письменный стол,"Стол India СРП-С-029, таксония медовая/муар чёрный",001 Товар на реализа,39,086,80002262,"ООО ""Гипер""",1,,,1.0
94,825,012_825,012_825-02-03-1,80431292,Гардеробная система 013,"Комплект полок 75 Оскар 388 БН.104.48.00.000, 2 шт., белый",Выставочный образец,31,013,80002901,"ООО ""Новая мебельная фабрика""",2,,,2.0
95,825,012_825,012_825-02-03-1,80531347,стол дерево,"Стол Бруно, белый",001 Товар на реализа,40,092,80002304,"ООО ""Клинский Мебельный Комбинат""",2,,,2.0
96,825,012_825,012_825-02-03-1,80538228,стол дерево,"Стол Дакота, чёрный/дуб крафт серый",001 Товар на реализа,40,092,80002287,"ООО ""НикАрт""",1,,,1.0
97,825,012_825,012_825-02-03-1,80539641,Комод 90-119 см,"Комод SOLANA Порто 3, дуб крафт табачный",001 Товар на реализа,35,085,80000145,"ООО ""Венталл Арт""",2,,,2.0
98,825,012_825,012_825-02-03-2,80343819,Полка\дерево,"Полка навесная Диез-1, венге/дуб млечный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
99,825,012_825,012_825-02-03-2,80356121,Полка,"Полка над тумбой ТВ Рона, дуб Сонома/белый поры дерева",001 Товар на реализа,33,315,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
100,825,012_825,012_825-02-03-2,80357975,Полка\дерево,"Полка навесная Веста 3, белый поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
101,825,012_825,012_825-02-03-2,80359583,Полка\дерево,"Полка навесная Веста 1 Тип-2, дуб Сонома",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
102,825,012_825,012_825-02-03-2,80399963,Полка\дерево,"Полка навесная Веста 3, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",3,,,3.0
103,825,012_825,012_825-02-03-2,80399964,Полка\дерево,"Полка навесная Веста 3, ательер",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",4,,,4.0
104,825,012_825,012_825-02-03-2,80420112,Журнальный стол дерево,"Журнальный стол ЛД 451.240.000 Тип 8 H 350, дуб вотан/шафран софт",001 Товар на реализа,33,020,80000252,"ООО ""Алмаз""",2,,,2.0
105,825,012_825,012_825-02-03-2,80431290,Гардеробная система 013,"Комплект полок 50 Оскар 388 БН.104.47.00.000, 2 шт., дуб сонома",Выставочный образец,31,013,80002901,"ООО ""Новая мебельная фабрика""",3,,,3.0
106,825,012_825,012_825-02-03-2,80431293,Гардеробная система 013,"Комплект полок 75 Оскар 388 БН.104.48.00.000, 2 шт., дуб сонома",Выставочный образец,31,013,80002901,"ООО ""Новая мебельная фабрика""",1,,,1.0
107,825,012_825,012_825-02-03-2,80431294,Гардеробная система 013,"Комплект полок 75 Оскар 388 БН.104.48.00.000, 2 шт., ясень анкор светлый",Выставочный образец,31,013,80002901,"ООО ""Новая мебельная фабрика""",1,,,1.0
108,825,012_825,012_825-02-03-2,80436238,Полка\дерево,"Полка Лира тип 1, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
109,825,012_825,012_825-02-03-2,80436242,Полка\дерево,"Полка Лира тип 1, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
110,825,012_825,012_825-02-03-2,80436245,Полка\дерево,"Полка Лира тип 2, белые поры дерева",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",5,,,5.0
111,825,012_825,012_825-02-03-2,80436246,Полка\дерево,"Полка Лира тип 2, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",2,,,2.0
112,825,012_825,012_825-02-03-2,80436250,Полка\дерево,"Полка Лира тип 3, венге",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
113,825,012_825,012_825-02-03-2,80436252,Полка\дерево,"Полка Лира тип 3, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
114,825,012_825,012_825-02-03-2,80436254,Полка\дерево,"Полка Лира тип 3, дуб крафт табачный",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
115,825,012_825,012_825-02-03-2,80436255,Полка\дерево,"Полка Лира тип 4, дуб сонома",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
116,825,012_825,012_825-02-03-2,80436258,Полка\дерево,"Полка Лира тип 4, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
117,825,012_825,012_825-02-03-2,80436264,Полка\дерево,"Полка Лира тип 5, ателье",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
118,825,012_825,012_825-02-03-2,80436265,Полка\дерево,"Полка Лира тип 5, дуб крафт серый",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
119,825,012_825,012_825-02-03-2,80445000,Полка\дерево,"Полка навесная Диез-1, ательер",001 Товар на реализа,35,003,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
120,825,012_825,012_825-02-04-0,80293056,Комод 60-89 см,"Комод 5 ящиков Лофт, белый",001 Товар на реализа,35,085,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
121,825,012_825,012_825-02-04-0,80310535,Комод 90-119 см,"Комод Тоскана тип 1 КМ[phone], белый глянец",001 Товар на реализа,35,085,80001105,"ООО ""Торговый Дом ТриЯ""",1,,,1.0
122,825,012_825,012_825-02-04-0,80321489,стол стекло,"Стол обеденный TOPMAX Antares 80060E-105х70, хром",001 Товар на реализа,40,092,80002253,BESTLUCK ENTERPRISE LIMITED,1,,,1.0
123,825,012_825,012_825-02-04-0,80328867,Компьютерный стол,"Письменный стол Рокс СРст-1, дуб Сонома/скандинавский белый",001 Товар на реализа,39,086,80002033,"ООО ""ВИТАЛ-ПК""",3,,,3.0
124,825,012_825,012_825-02-04-0,80334972,Журнальный стол дерево,"Стол-трансформер №3, венге",001 Товар на реализа,33,020,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
125,825,012_825,012_825-02-04-0,80347338,стол дерево,"Стол Онтарио ВС/503, дуб натуральный/муар чёрный",001 Товар на реализа,40,092,80002650,"ООО ""РЕКИ""",1,,,1.0
126,825,012_825,012_825-02-04-0,80348448,Компьютерный стол,"Стол Триан-5 МСТ-УСТ-05-ЕО-БТ-16, бетон/белый",001 Товар на реализа,39,086,80001008,"ООО ""4 А""",1,,,1.0
127,825,012_825,012_825-02-04-0,80431236,Письменный стол,"Письменный стол Oslo 84 БН.103.84.00.000, бетон пайн светлый/чёрный",001 Товар на реализа,39,086,80002359,"ООО ""Глазовская мебельная фабрика""",2,,,2.0
128,825,012_825,012_825-02-04-0,80452184,Комод 083,"Комод высокий SCANDICA Хортен, дуб натуральный светлый/бланж",001 Товар на реализа,38,083,80002228,"ООО ""Мебельград""",1,,,1.0
129,825,012_825,012_825-02-04-1,80286146,стол дерево,"Стол обеденный Премьера НМ.64.03.00, пикард/черный фон",001 Товар на реализа,40,092,80001305,"ООО МО ""РОСТ""",1,,,1.0
130,825,012_825,012_825-02-04-1,80321492,стол стекло,"Стол обеденный TOPMAX Sirius 80059SS-DIA80, бежевый (138)",001 Товар на реализа,40,092,80002253,BESTLUCK ENTERPRISE LIMITED,1,,,1.0
131,825,012_825,012_825-02-04-1,80321518,Журнальный стол дерево,"Придиванный столик Афина, молочный дуб",001 Товар на реализа,33,020,80002395,"ООО ""Мебель Импэкс Опт""",1,,,1.0
132,825,012_825,012_825-02-04-1,80329934,стол дерево,"Стол-тумба Флоренция, бетон/серый",001 Товар на реализа,40,092,80002287,"ООО ""НикАрт""",2,,,2.0
133,825,012_825,012_825-02-04-1,80335181,Журнальный стол коллекция,"Стол Дуглас ИП-601.01.02.01.02, чёрный муар/MOOD",001 Товар на реализа,33,020,80000944,"ООО ""Волгодонский комбинат древесных плит""",1,,,1.0
134,825,012_825,012_825-02-04-1,80336806,стол дерево,"Стол раздвижной MONAKO, дуб Анкона/сосна винтажная",001 Товар на реализа,40,092,80001146,"ООО ""АНРЭКС""",1,,,1.0
135,825,012_825,012_825-02-04-1,80341552,Журнальный стол дерево,"Журнальный стол Мартин 12.04, дуб серый крафт/белый глянец",001 Товар на реализа,33,020,80002370,"ООО ""Моби""",1,,,1.0
