,БЮ,Склад,Местоположение,"Код 
номенклатуры",Краткое наименование,Описание товара,Reason code,ТГ,НГ,Поставщик,Наименование,"Физические 
запасы",Продано,"Зарезерви
ровано",Доступно
1016,825,012_825,012_825-06-05-0,80523824,сушилка для белья,"Сушилка для белья напольная BERKRAFT Comfort S-BER-CO, 18 м, белый",001 Товар на реализа,28,187,80000216,"ООО ""Энди""",12,,,12.0
1017,825,012_825,012_825-06-05-1,80439238,"доска глад, акс для глажки","Глад. доска BERKRAFT Solo 500-813/H, 140х38 см, чёрный/серый",001 Товар на реализа,28,102,80002433,"ООО ""Интерлинк""",4,,,4.0
1018,825,012_825,012_825-06-06-0,80273480,Зеркало 315,"Зеркало навесное Sherlock 7 БН.38.07.00.000, дуб Сонома",001 Товар на реализа,33,315,80002359,"ООО ""Глазовская мебельная фабрика""",1,,,1.0
1019,825,012_825,012_825-06-06-0,80287395,Зеркало 315,"Зеркало TIFFANY 100 (II), вудлайн кремовый",001 Товар на реализа,33,315,80001146,"ООО ""АНРЭКС""",1,,,1.0
1020,825,012_825,012_825-06-06-0,80287396,Зеркало 315,"Зеркало TIFFANY 130 (II), вудлайн кремовый",001 Товар на реализа,33,315,80001146,"ООО ""АНРЭКС""",2,,,2.0
1021,825,012_825,012_825-06-06-0,80287397,Зеркало 315,"Зеркало TIFFANY 50, вудлайн кремовый",001 Товар на реализа,33,315,80001146,"ООО ""АНРЭКС""",1,,,1.0
1022,825,012_825,012_825-06-06-0,80290994,Зеркало 306,"Зеркало Элана, Бодега белая/сандал белый матовый",001 Товар на реализа,31,306,80002228,"ООО ""Мебельград""",1,,,1.0
1023,825,012_825,012_825-06-06-0,80303972,Зеркало 306,"Зеркало Соренто, дуб Бонифаций",001 Товар на реализа,31,306,80002228,"ООО ""Мебельград""",1,,,1.0
1024,825,012_825,012_825-06-06-0,80332772,Зеркало 083,"Зеркало Фиджи ЛД 659.390.000, чёрный",001 Товар на реализа,38,083,80000252,"ООО ""Алмаз""",2,,,2.0
1025,825,012_825,012_825-06-06-0,80336249,Зеркала настенные,"Зеркало настенное в раме Мальта люкс ЗЛП621, 55х55 см, белый",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",1,,,1.0
1026,825,012_825,012_825-06-06-0,80336252,Зеркала настенные,"Зеркало настенное гримёрное ЗГП03, 60х80 см",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",1,,,1.0
1027,825,012_825,012_825-06-06-0,80336253,Зеркала напольные,"Зеркало напольное в раме Б003, 45х160 см, белый",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",2,,1.0,1.0
1028,825,012_825,012_825-06-06-0,80352856,Зеркала настенные,"Зеркало настенное Imirror ЗЛП386, 55х100 см",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",2,,,2.0
1029,825,012_825,012_825-06-06-0,80372490,Зеркала настенные,"Зеркало настенное в раме Верона Б030, 61х161 см, чёрное серебро",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",3,,,3.0
1030,825,012_825,012_825-06-06-0,80427767,Зеркала настенные,"Зеркало настенное с фацетом Прямоугольник В033, 50х160 см",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",7,,,7.0
1031,825,012_825,012_825-06-06-0,80428935,Зеркала настенные,"Зеркало в раме BB403-129003-1, 50х90 см, золотой",001 Товар на реализа,23,097,80002413,BINBIN ARTS AND CRAFTS COMPANY LIMITED,3,,,3.0
1032,825,012_825,012_825-06-06-0,80438685,Зеркала настенные,"Зеркало в раме YS1974, 50х120 см, золотой",001 Товар на реализа,23,097,80002164,PROFIT CULTURAL & CREATIVE GROUP CORPORATION,1,,,1.0
1033,825,012_825,012_825-06-06-0,80508452,Зеркала настенные,"Зеркало с радиусными углами и реверсивным креплением ФРОСТ, 40х120 см",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",5,,,5.0
1034,825,012_825,012_825-06-06-0,80508453,Зеркала настенные,"Зеркало фигурное с реверсивным креплением ЭВИТА, 60х90 см",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",2,,,2.0
1035,825,012_825,012_825-06-06-0,80523031,до 100 см,"Репродукция в раме Луч DOPEM37539D, 83х83х4,3 см, серебряный",001 Товар на реализа,23,106,80002006,"YIWU HUAFU ARTS AND CRAFTS CO.,LTD",4,,,4.0
1036,825,012_825,012_825-06-06-0,80534322,Зеркала настенные,"Зеркало с радиусной полкой Тахо В226, 60х60 см",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",7,,,7.0
1037,825,012_825,012_825-06-06-0,80534329,Зеркала настенные,"Зеркало В233, 60х60 см",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",6,,,6.0
1038,825,012_825,012_825-06-06-0,80534332,Зеркала настенные,"Зеркало с радиусными углами и радиусной полкой Эбро В225, 50х70 см",001 Товар на реализа,23,097,80002685,"ООО ""Континент НН""",7,,,7.0
1039,825,012_825,012_825-06-06-1,80307396,до 200 см.,"Картина в раме ASPLIN.ART AGL3-013, 90х120 см, чёрный",001 Товар на реализа,23,106,80002383,"ООО ""АЙРОН""",3,,,3.0
1040,825,012_825,012_825-06-06-1,80308870,до 200 см.,"Картина 3D в раме ASPLIN.ART АМ6-003, 120х80 см, чёрный",001 Товар на реализа,23,106,80002383,"ООО ""АЙРОН""",2,,,2.0
1041,825,012_825,012_825-06-06-1,80366055,до 200 см.,"Картина 3D в раме ASPLIN.ART АМ8-047, 90x140 см, чёрный",001 Товар на реализа,23,106,80002383,"ООО ""АЙРОН""",6,,,6.0
1042,825,012_825,012_825-06-06-1,80366056,до 200 см.,"Картина 3D в раме ASPLIN.ART АМ8-048, 140x90 см, чёрный",001 Товар на реализа,23,106,80002383,"ООО ""АЙРОН""",6,,,6.0
1043,825,012_825,012_825-06-07-0,80296404,Основание,"Основание кроватное 140х200 см, чёрный (КРУ11.100.00.00-01, КМОП.260.9005.07.6С)",Выставочный образец,31,060,80002139,"ООО ""Квадрат""",1,,,1.0
1044,825,012_825,012_825-06-07-0,80302790,Кровать матерчатая 302,"Кровать Абель, 160х200 см, серо-бежевый (Kiton 05)",001 Товар на реализа,31,302,80001257,"ООО ""Коста""",1,,,1.0
1045,825,012_825,012_825-06-07-0,80349649,Кровать матерчатая 302,"Кровать Garda, 140х200 см, светло-бежевый (Velutto 17)",Выставочный образец,31,302,80002505,"ООО ""Второй мебельный комбинат""",1,,,1.0
1046,825,012_825,012_825-06-07-0,80520408,Кровать матерчатая 302,"Каркас кровати SCANDICA TELMA, 160х200 см, капучино (Приорити 233)",001 Товар на реализа,31,302,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1047,825,012_825,012_825-06-07-0,80521270,Кровать доп. элемент,"Дно кроватное, 160х203 см, бежевый",001 Товар на реализа,31,052,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1048,825,012_825,012_825-06-07-0,80524804,Кровать доп. элемент,"Дно кроватное, 140х203 см, коричневый",001 Товар на реализа,31,052,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1049,825,012_825,012_825-06-07-0,80526124,Шкаф-купе 023,"Шкаф-купе 2-дв. Регата-2, винтерберг/белый",001 Товар на реализа,36,023,80002066,"ООО ""АО Романовская мебельная фабрика""",1,,,1.0
1050,825,012_825,012_825-07-01-0,80100609,Вешалка комбинированная,"Вешалка комбинированная с зеркалом Александрия ЛД 125.110.000, рустика/кожа ленто/кремовый",001 Товар на реализа,38,083,80000252,"ООО ""Алмаз""",1,,,1.0
1051,825,012_825,012_825-07-01-0,80346423,Прихожая_комплект,"Шкаф МЦН Милан, исп. 5, ателье светлое/белый",001 Товар на реализа,38,087,80002193,"ООО ""МЕБЕЛЬ-КОМПЛЕКС""",1,,,1.0
1052,825,012_825,012_825-07-01-0,80397349,стол дерево,"Стол раздвижной Trip СРП-С-021, таксония медовая/чёрный муар",001 Товар на реализа,40,092,80002262,"ООО ""Гипер""",2,,,2.0
1053,825,012_825,012_825-07-01-0,80415220,Стеллаж 002,"Стеллаж Стенли, дуб крафт серый",001 Товар на реализа,35,002,80002304,"ООО ""Клинский Мебельный Комбинат""",2,,,2.0
1054,825,012_825,012_825-07-02-0,80307551,Вешалка комбинированная,"Вешалка Сирена КМ[phone], дуб Гамильтон",001 Товар на реализа,38,083,80000944,"ООО ""Волгодонский комбинат древесных плит""",1,,,1.0
1055,825,012_825,012_825-07-02-0,80322565,стол дерево,"Стол Виктория ВС/470, белый/белый лакированный/хром",001 Товар на реализа,40,092,80002650,"ООО ""РЕКИ""",1,,,1.0
1056,825,012_825,012_825-07-02-0,80328862,Геймерский стол,"Компьютерный стол Райдер СтК001-1, чёрный/красный",001 Товар на реализа,39,086,80002033,"ООО ""ВИТАЛ-ПК""",1,,,1.0
1057,825,012_825,012_825-07-02-0,80341058,Доп. элемент 021,"Набор колёс Romack Möbel 1100, 2 шт., чёрный (для Bambini)",001 Товар на реализа,36,021,80002613,"ООО ""НОСТ""",2,,,2.0
1058,825,012_825,012_825-07-02-0,80341058,Доп. элемент 021,"Набор колёс Romack Möbel 1100, 2 шт., чёрный (для Bambini)",Выставочный образец,36,021,80002613,"ООО ""НОСТ""",1,,,1.0
1059,825,012_825,012_825-07-02-0,80373795,Стеллаж 002,"Стеллаж Стенли, белый",001 Товар на реализа,35,002,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1060,825,012_825,012_825-07-02-0,80385236,Кровать матерчатая 302,"Кровать Mila КМ140М-06, 140х200 см, белый глянцевый (06) (с ПМ)",001 Товар на реализа,31,302,80002216,"ООО ""МЕБЕЛЬОПТ""",1,,,1.0
1061,825,012_825,012_825-07-02-0,80415218,Стеллаж 002,"Стеллаж Стенли, ательер",001 Товар на реализа,35,002,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1062,825,012_825,012_825-07-02-0,80426031,Письменный стол,"Письменный стол Alter СПм-25, правый, дуб делано",001 Товар на реализа,39,086,80002085,"ООО ""Сокол-Т""",1,,,1.0
1063,825,012_825,012_825-07-02-0,80431281,Гардеробная система 013,"Корпус шкафа 50 Оскар 388 БН.104.51.00.000, дуб сонома",Выставочный образец,31,013,80002901,"ООО ""Новая мебельная фабрика""",1,,,1.0
1064,825,012_825,012_825-07-02-0,80431284,Гардеробная система 013,"Корпус шкафа 75 Оскар 388 БН.104.52.00.000, дуб сонома",Выставочный образец,31,013,80002901,"ООО ""Новая мебельная фабрика""",2,,,2.0
1065,825,012_825,012_825-07-03-0,80296363,Шкаф для белья 077,"Шкаф для белья правый Sherlock 81 БН.38.81.00.000, орех шоколадный",001 Товар на реализа,33,077,80002359,"ООО ""Глазовская мебельная фабрика""",1,,,1.0
1066,825,012_825,012_825-07-03-0,80296367,Витрина 077,"Шкаф для посуды правый Sherlock 131 БН.38.131.00.000, орех шоколадный",001 Товар на реализа,33,077,80002359,"ООО ""Глазовская мебельная фабрика""",1,,,1.0
1067,825,012_825,012_825-07-03-0,80301334,Медиа меб.\дерев. тумба,"Тумба для ТВ Мартин, Atelier светлый/белый глянец",001 Товар на реализа,35,025,80002304,"ООО ""Клинский Мебельный Комбинат""",1,,,1.0
1068,825,012_825,012_825-07-03-0,80304256,Медиа меб.\глянцевая,"Тумба для ТВ SOLANA Медисон, бежевый",001 Товар на реализа,35,025,80000145,"ООО ""Венталл Арт""",1,,,1.0
1069,825,012_825,012_825-07-03-0,80309482,стол стекло,"Стол обеденный SOLOMON TD-1758, белый/дикий дуб",001 Товар на реализа,40,092,80001115,"BAZHOU TXJ INDUSTRIAL CO., LTD",3,,,3.0
